ONTOLOGY	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
BP	GO:0006954	inflammatory response	353	0.3719976205681743	1.6666097574492063	1.746215987097663e-5	0.0011797871762828584	0.0010322204371100328	1833	tags=28%, list=19%, signal=24%	PROK2/CXCL1/CXCL3/USP18/PTGS2/IFI35/THEMIS2/IL1RN/NOD2/CLEC7A/CD68/PLSCR1/IL18RAP/HAVCR2/CXCL2/TNFAIP6/ALOX5AP/IL1B/TNFRSF4/SERPINA1/TSPAN2/S100A9/CIITA/PLGRKT/TIMP1/GBP5/VCAM1/SLC11A1/CCR5/AIM2/IFNG/IL1A/OLR1/CAMK2N1/ZBP1/IRAK2/IL6/LXN/AOAH/S100A8/NLRP3/CCL3/CCRL2/PGLYRP2/OSM/SETD6/SLAMF1/DUSP10/C3AR1/THBS1/RORA/BCL6/SPHK1/METRNL/AHCY/ADORA2A/CTNNBIP1/RELB/HDAC4/TNFRSF1B/CD40LG/GSDMD/PRDX2/S100A12/NOD1/GRN/IL17RA/SCYL1/AIF1/TNFAIP3/CXCL8/PTGER4/CCL20/LGALS1/ABHD12/CCL4/ITGB1/JAM3/PYCARD/BCR/RHBDF2/LTB4R/JAK2/SMAD3/CX3CR1/LYZ/LIPA/IL15/FEM1A/JUN/TNF/APOL2/CEBPA/TNIP1/SIGIRR/IL1RAP/TLR1/ADA/IFNGR1/PLCG1
BP	GO:0001959	regulation of cytokine-mediated signaling pathway	92	0.5286757093114933	2.0032955200143383	2.0235918947460365e-5	0.0013257592958911912	0.0011599344927778717	2036	tags=37%, list=21%, signal=29%	OAS3/OAS1/USP18/IL1RN/ISG15/MUL1/IRF7/PARP9/IKBKE/CACTIN/HSPA1B/ZBP1/IRAK2/IL6/SPHK1/HSPA1A/IRAK3/PARP14/TNFAIP3/RNF185/AGPAT1/PYCARD/LAPTM5/TRIM56/ADAR/PPP2CB/SIGIRR/CARD16/CXCR4/SAMHD1/SOCS1/HIF1A/MED1/PTPN6
BP	GO:0002831	regulation of response to biotic stimulus	227	0.40490265319984775	1.7358166515636493	2.5777729708088483e-5	0.001639160342026097	0.0014341356125521672	664	tags=17%, list=7%, signal=16%	IFIT1/OAS3/OAS1/USP18/IFI35/NOD2/ISG15/CLEC7A/PLSCR1/CD226/HERC5/HAVCR2/MUL1/FGL2/IRF7/STAT1/IL1B/DHX58/TRIM5/EREG/NFKBIL1/PARP9/IKBKE/GBP5/CACTIN/TSPAN32/DDX60/AIM2/CADM1/LILRB1/DTX3L/TRAF6/ZBP1/LAG3/CD55/IL12RB1/KLRD1/OASL/DUSP10
BP	GO:0071222	cellular response to lipopolysaccharide	111	0.49699233313119007	1.9396289423788071	2.6755500128742115e-5	0.0016527254650954416	0.001446004021995476	1785	tags=36%, list=18%, signal=30%	CMPK2/CXCL1/CXCL3/NOD2/SPON2/CD68/HAVCR2/CXCL2/IL1B/TRIM5/SLC7A5/NFKBIL1/CACTIN/CCR5/LILRB1/IL1A/TRAF6/IRAK2/IL6/NLRP3/CD55/CCL3/RARA/ABCA1/TNFRSF1B/TSPO/PRDX2/TNFAIP3/CXCL8/XBP1/CHMP5/PYCARD/BCR/JAK2/CX3CR1/TNF/CDK4/TNIP1/SIGIRR/CARD16
BP	GO:0071219	cellular response to molecule of bacterial origin	113	0.4930822466377983	1.9295649742099312	3.1857901348884267e-5	0.0019132439643413273	0.001673937097191375	1812	tags=36%, list=19%, signal=30%	CMPK2/CXCL1/CXCL3/NOD2/SPON2/CD68/HAVCR2/CXCL2/IL1B/TRIM5/SLC7A5/NFKBIL1/CACTIN/CCR5/LILRB1/IL1A/TRAF6/IRAK2/IL6/NLRP3/CD55/CCL3/RARA/ABCA1/TNFRSF1B/TSPO/PRDX2/TNFAIP3/CXCL8/XBP1/CHMP5/PYCARD/BCR/JAK2/CX3CR1/TNF/CDK4/TNIP1/SIGIRR/CARD16/TLR1
MF	GO:0005102	signaling receptor binding	544	0.32718186403282334	1.5209202522187917	4.0572732261804385e-5	0.0023707634364870563	0.002074230437395803	880	tags=16%, list=9%, signal=16%	INHBA/PROK2/S100B/CXCL1/CXCL3/TRAV29DV5/BMP8A/SOCS2/GNAL/IL1RN/ISG15/CLEC7A/NEDD4/PLSCR1/CD226/JAML/TYMP/EFNA5/CD4/CXCL2/PIK3R2/FGL2/STAT1/IL1B/P2RX4/IGF1R/ARNT/PCSK1N/RTP4/EREG/BBS1/S100A9/SYTL3/TMED1/TIMP1/VCAM1/AREG/IFNG/CADM1/HSPA1B/LILRB1/ITGAV/HOMER1/IL1A/NBL1/TRAF6/ARHGEF12/NXPH4/PRMT2/TNK2/IL6/FASLG/TGFBR3L/BEX5/HDGFL3/S100A8/RABEP2/LAG3/SLA/IL12RB1/CCL3/PLAUR/JAK3/KLRD1/AP2A1/USP20/CCRL2/LGR6/OSM/RARA/RPGRIP1L/PDCL3/TRIM25/MTRNR2L12/SYTL1/THBS1/TOB1/GNAO1/FER/ABCA1/PTCH1/SYTL2/FERMT3/METRNL/ADORA2A/ARRB1/DNM2/DOK2
BP	GO:0044000	movement in host	106	0.48721515499555673	1.8875840747167225	6.888766241664127e-5	0.00391934542486259	0.0034291171568616163	1496	tags=30%, list=15%, signal=26%	NCAM1/IFITM1/PLSCR1/CD4/TNFRSF4/TRIM5/LY6E/CIITA/IFITM3/CCR5/HSPA1B/ITGAV/WWP2/SLC3A2/CD55/TRIM34/TRIM22/SLAMF1/VPS18/TRIM25/HSPA1A/FCN1/CHMP1B/TNFRSF14/DAG1/CXCL8/SNX3/LGALS1/SLC1A5/CTSB/CHMP5/ITGB1
BP	GO:0050777	negative regulation of immune response	108	0.4620756944592212	1.7983863959335353	1.4142026957728528e-4	0.007839759559643354	0.0068591693503476815	1580	tags=32%, list=16%, signal=27%	OAS3/OAS1/USP18/NOD2/ISG15/HAVCR2/MUL1/FGL2/DHX58/CACTIN/CD300A/LILRB1/CD55/JAK3/KLRD1/PGLYRP2/SLAMF1/DUSP10/INPP5D/FER/DUSP22/BCL6/IL7R/IRAK3/PARP14/HLA-F/TNFRSF14/GRN/TBX21/TNFAIP3/ARRB2/BCR/RHBDF2/CD59/ADAR
BP	GO:0050688	regulation of defense response to virus	54	0.568140223318675	1.958376071450846	1.6570400285421887e-4	0.00895630135427053	0.007836055082342929	546	tags=24%, list=6%, signal=23%	IFIT1/HERC5/MUL1/FGL2/STAT1/IL1B/DHX58/PARP9/TSPAN32/AIM2/LILRB1/DTX3L/IL12RB1
BP	GO:0014070	response to organic cyclic compound	413	0.3340451172230367	1.5190024351159834	1.7949087426258984e-4	0.00946486024770047	0.008281003878045545	870	tags=13%, list=9%, signal=12%	IFIT1/INHBA/CES1/AKR1C3/USP18/PTGS2/SOCS2/GNAL/CD38/IL1RN/NOD2/NEDD4/EFNA5/P2RX5/KYNU/MUL1/STAT1/IL1B/P2RX4/IGF1R/HPGD/MMP19/IMPACT/AREG/PLCB1/CCR5/HSPA1B/HOMER1/IL1A/TP53I13/SLC3A2/PRMT2/IL6/CCL3/DNMT3A/BCL2L1/RUNX2/DHFR/CASP7/PMEPA1/RARA/CRY1/VPS18/TRIM25/MGMT/THBS1/ABCA2/RORA/GNAO1/PTCH1/DUSP6/ADORA2A/PLPP1/DNM2
BP	GO:0010817	regulation of hormone levels	179	0.39913334922211785	1.6623572176821313	2.4391609564321115e-4	0.012555871399538631	0.010985394081976201	1698	tags=26%, list=18%, signal=22%	INHBA/AKR1C3/BMP8A/CD38/IL1RN/EFNA5/SLC39A14/SRD5A3/RAB11FIP5/IL1B/IGF1R/ARNT/SLC7A5/PCSK1N/BBS1/ECE1/STX1A/PER2/IFNG/GIPR/HSD17B8/IL6/OSM/CRY1/KLF7/HADH/HSD17B11/RDH10/TSPO/FKBP1B/SELENOM/SLC16A1/UQCC2/STXBP4/SELENOT/PRMT3/RAB11FIP3/CTSB/STARD3/ACSL4/POR/JAK2/BAD/HSD17B12/TNF/SIDT2
BP	GO:0071396	cellular response to lipid	295	0.36602866609918466	1.612479113519276	2.673528427236789e-4	0.013442252231827764	0.011760907181749106	748	tags=14%, list=8%, signal=13%	INHBA/CES1/AKR1C3/CMPK2/CXCL1/CXCL3/NOD2/SPON2/NEDD4/CD68/EFNA5/HAVCR2/CXCL2/IL1B/IGF1R/TRIM5/SLC7A5/NFKBIL1/CACTIN/PLCB1/CCR5/HSPA1B/LILRB1/IL1A/TRAF6/PRMT2/IRAK2/IL6/RARG/NLRP3/CD55/CCL3/SPHK2/PMEPA1/TESC/RARA/CRY1/VPS18/RORA/ABCA1/PTCH1
BP	GO:0031347	regulation of defense response	347	0.3476246383268403	1.55453946640971	3.0325857181543446e-4	0.014901023460567483	0.013037216592161142	833	tags=16%, list=9%, signal=15%	IFIT1/OAS3/OAS1/USP18/PTGS2/IFI35/NOD2/ISG15/CLEC7A/PLSCR1/CD226/HERC5/HAVCR2/MUL1/TNFAIP6/FGL2/IRF7/ALOX5AP/STAT1/IL1B/DHX58/TRIM5/EREG/S100A9/PARP9/IKBKE/GBP5/CACTIN/TSPAN32/AIM2/IFNG/CADM1/LILRB1/DTX3L/TRAF6/CAMK2N1/ZBP1/IL6/AOAH/S100A8/LAG3/NLRP3/IL12RB1/CCL3/KLRD1/PGLYRP2/OSM/SETD6/DUSP10/RORA/BCL6/SPHK1/METRNL/ADORA2A
BP	GO:1901701	cellular response to oxygen-containing compound	561	0.304258226846129	1.4170393947817046	3.2279142726445326e-4	0.015508334794349954	0.013568565960098772	1958	tags=24%, list=20%, signal=21%	INHBA/CES1/AKR1C3/CMPK2/CXCL1/CXCL3/PTGS2/SOCS2/GNAL/NOD2/SPON2/CLEC7A/CD68/EFNA5/HAVCR2/SLC39A14/CXCL2/PIK3R2/RAB11FIP5/STAT1/IL1B/P2RX4/IGF1R/TRIM5/SLC7A5/RPTOR/MAP2K6/NFKBIL1/VCAM1/IMPACT/CACTIN/PLCB1/CCR5/LILRB1/IL1A/TRAF6/IRAK2/IL6/SIK2/RARG/NLRP3/CD55/CCL3/DNMT3A/JAK3/SPHK2/BCL2L1/DHFR/TESC/RARA/SLC2A8/PRDX1/RORA/GNAO1/KLF7/FER/ABCA1/PTCH1/PDK2/SPHK1/CASTOR2/SESN2/DNM2/KLHL22/TNFRSF1B/NSMF/TSPO/SIGMAR1/RHOB/PRDX2/FKBP1B/ELK1/NOD1/AKT2/AGTRAP/DAG1/TXN/KAT2B/AIF1/TNFAIP3/CXCL8/STK26/PTGER4/STXBP4/SLC12A7/SELENOT/RRAGA/DDIT4/XBP1/ARRB2/ENDOG/GKAP1/PIP4K2B/ESD/CHMP5/DCPS/PYCARD/SOD2/POR/BCR/PIH1D1/PXN/JAK2/BAD/CX3CR1/AQP9/SLC9A1/GOT1/STK25/PKM/GSK3A/IL15/RIPK3/KLF9/JUN/TNF/SIDT2/CDK4/TNIP1/SIGIRR/CARD16/TSC2/PDXP/SIRT1/ADRB2/FXN/PRNP/RANGAP1/ZNF277/CD6/PIK3R3/SYAP1/PINK1/PARK7/UCP2/SOCS1
BP	GO:0002822	regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	107	0.44854349653702796	1.743351444091054	3.367750352786073e-4	0.015828426658094544	0.013848621015918928	1329	tags=25%, list=14%, signal=22%	RSAD2/NOD2/CLEC7A/CD226/CD4/HAVCR2/IL1B/SLC11A1/LILRB1/TRAF6/IL6/NLRP3/CD55/IL12RB1/JAK3/KLRD1/SLAMF1/DUSP22/BCL6/IL7R/TNFRSF1B/JUNB/HLA-F/TBX21/TNFAIP3/BATF/KMT5C
BP	GO:0032103	positive regulation of response to external stimulus	229	0.37705679481759224	1.6175173713008089	3.451852486604907e-4	0.015878521438382573	0.013892449985283354	1762	tags=29%, list=18%, signal=24%	PTGS2/IFI35/NOD2/CLEC7A/PLSCR1/CD226/HAVCR2/IRF7/ALOX5AP/IL1B/P2RX4/IGF1R/DHX58/TRIM5/EREG/S100A9/PARP9/IKBKE/GBP5/DDX60/AIM2/IFNG/CADM1/TRAF6/CAMK2N1/ZBP1/IL6/S100A8/LAG3/NLRP3/CCL3/KLRD1/OSM/OASL/SLAMF1/C3AR1/THBS1/NEDD9/STX3/S100A12/FKBP1B/FCN1/EMILIN2/NOD1/HLA-F/GRN/IL17RA/STK24/AIF1/CXCL8/PTGER4/RNF185/POLR3C/LGALS1/CCL4/PYCARD/TRIM56/JAK2/SMAD3/CX3CR1/IL15/FEM1A/TNF/CEBPA/TNIP1/RNF31
BP	GO:0002819	regulation of adaptive immune response	122	0.4438158934048403	1.7573070322062934	3.699037296188238e-4	0.016661080488247854	0.014577127239583909	1329	tags=25%, list=14%, signal=21%	RSAD2/NOD2/CLEC7A/CD226/CD4/HAVCR2/IRF7/IL1B/SLC11A1/LILRB1/TRAF6/IL6/NLRP3/CD55/IL12RB1/JAK3/KLRD1/SLAMF1/DUSP10/DUSP22/BCL6/IL7R/TNFRSF1B/JUNB/HLA-F/TNFRSF14/TBX21/TNFAIP3/BATF/KMT5C
BP	GO:0002367	cytokine production involved in immune response	67	0.533480410596309	1.9203684049110512	3.8836354015622636e-4	0.01679283947635523	0.014692405929699762	1240	tags=34%, list=13%, signal=30%	RSAD2/NOD2/SPON2/CLEC7A/CD226/IL1B/SLC7A5/BST2/LILRB1/TRAF6/IL6/NLRP3/CD55/JAK3/SPHK2/SLAMF1/BCL6/TNFRSF1B/IRAK3/NOD1/HLA-F/TNFRSF14/TBX21
BP	GO:0002718	regulation of cytokine production involved in immune response	67	0.533480410596309	1.9203684049110512	3.8836354015622636e-4	0.01679283947635523	0.014692405929699762	1240	tags=34%, list=13%, signal=30%	RSAD2/NOD2/SPON2/CLEC7A/CD226/IL1B/SLC7A5/BST2/LILRB1/TRAF6/IL6/NLRP3/CD55/JAK3/SPHK2/SLAMF1/BCL6/TNFRSF1B/IRAK3/NOD1/HLA-F/TNFRSF14/TBX21
BP	GO:0032609	interferon-gamma production	66	0.5182958352376384	1.8633463132154373	4.3226494890830417e-4	0.017178982086467173	0.015030250162803205	643	tags=21%, list=7%, signal=20%	INHBA/NOD2/ISG15/CLEC7A/CD226/HAVCR2/IL1B/SLC7A5/SLC11A1/LILRB1/IL12RB1/PGLYRP2/RARA/SLAMF1
BP	GO:0032649	regulation of interferon-gamma production	66	0.5182958352376384	1.8633463132154373	4.3226494890830417e-4	0.017178982086467173	0.015030250162803205	643	tags=21%, list=7%, signal=20%	INHBA/NOD2/ISG15/CLEC7A/CD226/HAVCR2/IL1B/SLC7A5/SLC11A1/LILRB1/IL12RB1/PGLYRP2/RARA/SLAMF1
BP	GO:0046890	regulation of lipid biosynthetic process	83	0.4811692586628454	1.7948364568063586	4.370231335595256e-4	0.017178982086467173	0.015030250162803205	976	tags=19%, list=10%, signal=17%	CES1/AKR1C3/PTGS2/IL1B/IGF1R/RPTOR/ABCG1/IFNG/IL1A/SPHK2/FABP5/ABCA2/SPHK1/RDH10/TSPO/SEC14L2
CC	GO:0005814	centriole	98	-0.43232045792508966	-1.7499440690317758	4.228755682802708e-4	0.017178982086467173	0.015030250162803205	2229	tags=43%, list=23%, signal=33%	TUBGCP3/PCNT/CEP295/SPICE1/CEP290/CEP135/CENPJ/CEP44/TEDC1/KIF2A/DCTN1/ROCK1/CFAP20/ALMS1/STARD9/SASS6/CEP63/HYLS1/CEP83/CEP76/CEP19/HERC2/CBY1/KIAA0586/LRRCC1/KIF3A/KIAA0753/CEP78/NIN/CNTROB/ODF2/RTTN/CEP170/SDCCAG8/SFI1/TOPORS/CEP104/CCHCR1/TSGA10/CEP152/CEP128/CAPG
BP	GO:1901700	response to oxygen-containing compound	761	0.2943598896914945	1.40097886688449	4.2833803590579814e-4	0.017178982086467173	0.015030250162803205	1808	tags=22%, list=19%, signal=20%	INHBA/CES1/AKR1C3/CMPK2/CXCL1/CXCL3/PTGS2/SOCS2/GNAL/CD38/NOD2/SPON2/CLEC7A/CD68/HBA2/EFNA5/P2RX5/KYNU/HAVCR2/SLC39A14/CXCL2/PIK3R2/RAB11FIP5/STAT1/IL1B/P2RX4/IGF1R/TRIM5/SLC7A5/HPGD/RPTOR/MAP2K6/EREG/S100A9/NFKBIL1/CNP/TIMP1/MMP19/VCAM1/IMPACT/CACTIN/SLC11A1/AREG/PLCB1/TMEM161A/CCR5/LILRB1/HOMER1/IL1A/GIPR/TXNRD2/TRAF6/IRAK2/IL6/FASLG/SIK2/MAN1A1/S100A8/RARG/NLRP3/CD55/INPPL1/CCL3/DNMT3A/JAK3/SPHK2/BCL2L1/RUNX2/DHFR/TESC/RARA/SLC2A8/PRDX1/CRY1/DUSP10/TRIM25/MGMT/THBS1/ABCA2/RORA/GNAO1/KLF7/FER/ABCA1/PTCH1/PDK2/COL6A2/HADH/SPHK1/CASTOR2/SESN2/DNM2/KLHL22/XRCC1/STAT4/TNFRSF1B/NSMF/TSPO/SIGMAR1/RHOB/PRDX2/IRAK3/FKBP1B/ST6GAL1/ELK1/NOD1/AKT2/TUFM/AGTRAP/DAG1/STK24/TXN/KAT2B/AIF1/TNFAIP3/CXCL8/STK26/PTGER4/STXBP4/SLC12A7/SELENOT/TNFSF10/RRAGA/DDIT4/XBP1/DMAP1/ARRB2/ENDOG/BAK1/GKAP1/PIP4K2B/EPS8/ESD/CHMP5/DCPS/PYCARD/SOD2/POR/BCR/PIH1D1/PXN/JAK2/BAD/CX3CR1/AQP9/SLC9A1/GOT1/STK25/GDAP2/PKM/GSK3A/IL15/RIPK3/KLF9/JUN/TNF/MAPKAPK3/SIDT2/CDK4/PPP2CB/TNIP1/JUND/SIGIRR/SDF4/CARD16/TSC2/PDXP/SIRT1/ADRB2
BP	GO:0045088	regulation of innate immune response	157	0.4075853158239492	1.6699208103580878	4.877610807238878e-4	0.018831061723661523	0.0164756891364817	566	tags=17%, list=6%, signal=16%	OAS3/OAS1/USP18/IFI35/NOD2/ISG15/CLEC7A/PLSCR1/CD226/HAVCR2/MUL1/IRF7/DHX58/TRIM5/EREG/PARP9/IKBKE/GBP5/CACTIN/AIM2/CADM1/LILRB1/TRAF6/ZBP1/LAG3/KLRD1
MF	GO:0030545	signaling receptor regulator activity	97	0.4479221524599873	1.7098263027722134	5.913166407730925e-4	0.022428536444761858	0.019623194893245564	668	tags=24%, list=7%, signal=22%	INHBA/CXCL1/CXCL3/BMP8A/IL1RN/TYMP/EFNA5/CXCL2/IL1B/EREG/LY6E/TIMP1/AREG/IFNG/IL1A/NBL1/IL6/FASLG/HDGFL3/RABEP2/CCL3/OSM/MTRNR2L12
BP	GO:0002709	regulation of T cell mediated immunity	51	0.5507021943754062	1.874945125376269	7.143610319762013e-4	0.026192321959153074	0.02291620943599887	1240	tags=31%, list=13%, signal=27%	RSAD2/NOD2/IL1B/LILRB1/TRAF6/IL6/NLRP3/CD55/IL12RB1/KLRD1/SLAMF1/DUSP22/IL7R/TNFRSF1B/HLA-F/TBX21
BP	GO:0006325	chromatin organization	427	-0.2933694207060801	-1.4265089452798145	7.147765937049175e-4	0.026192321959153074	0.02291620943599887	2960	tags=40%, list=31%, signal=29%	MSL3/SMARCD1/SET/KAT6B/ZNF827/PBRM1/RBM15/BRD4/ARID1B/ITGB3BP/BCL7B/KANSL2/TLK2/ARID4B/DNMT1/NSD1/ZMYND11/HDAC7/ANP32E/HMG20B/TDG/CHD1/KDM5A/SUPT6H/USP3/EYA3/YTHDC1/YEATS4/TET2/BRD8/HNRNPU/MYBBP1A/GATA3/SCMH1/ARID1A/TPR/CHD4/KMT2E/HDAC2/YY1/DDX21/RIOX1/PIK3CA/SETD5/PRMT7/KLF2/TRIM27/HMGB2/ZBTB1/BRD1/BABAM2/SETD2/BANP/RNF168/KANSL1/USP21/MTF2/RING1/GATAD2A/KMT2A/TSPYL1/BAZ2A/KAT6A/WAC/MSL1/TOX/BRCC3/GATAD1/CBX7/TADA2A/ARID2/HP1BP3/SUDS3/BPTF/NFRKB/CHD6/CGGBP1/RBM15B/PHF8/RERE/ASH1L/BRD3/HIRIP3/ASXL1/HMGN3/RNF20/HDAC6/NAP1L4/INO80D/ATXN7L3/EP300/SMARCC2/CBX5/RBBP5/EZH1/USP16/RNF8/TET3/TASOR2/BAZ1B/WBP2/KMT2C/HDAC8/KDM4B/SUZ12/RLIM/TTF2/ATRX/SS18/RCOR1/CDYL/CHD7/NSD3/GATAD2B/CBX4/ING5/RIF1/ING3/NCOR1/MTHFR/SRPK1/KDM2A/MBTD1/BRPF3/TAF6L/SMARCAL1/RB1/MYSM1/MCM3AP/EMSY/L3MBTL3/SS18L1/MEN1/HCFC1/POLE3/SMYD3/ATF7IP/PHF2/RAD54L2/EPC2/KDM7A/PRMT5/TLK1/UBR2/KMT5A/EHMT1/KDM3A/ZDBF2/SAMD1/EXOSC10/MSL2/DCAF1/ASF1A/KDM6A/RCBTB1/ACTR8/USP22/ARID4A/TASOR/EOMES/SMYD2/ERCC6/EZH2/MLLT3/BAZ2B/PHF19/KDM1B/MYC/USP49/NAP1L3/CHAF1A/DDX11
BP	GO:0031349	positive regulation of defense response	160	0.40419526415798385	1.6573531757710556	7.426448219430328e-4	0.02675996841734728	0.023412855175993508	612	tags=18%, list=6%, signal=17%	PTGS2/IFI35/NOD2/CLEC7A/PLSCR1/CD226/HAVCR2/IRF7/ALOX5AP/IL1B/TRIM5/EREG/S100A9/PARP9/IKBKE/GBP5/AIM2/IFNG/CADM1/TRAF6/CAMK2N1/ZBP1/IL6/S100A8/LAG3/NLRP3/CCL3/KLRD1/OSM
BP	GO:0044403	biological process involved in symbiotic interaction	180	0.38981680557412834	1.6242792168900626	7.783955393582955e-4	0.027588379608075985	0.024137649425830146	1719	tags=24%, list=18%, signal=20%	NCAM1/IFIT1/IFITM1/PLSCR1/CD4/TNFRSF4/TRIM5/LY6E/CIITA/IFITM3/CCR5/HSPA1B/ITGAV/WWP2/SLC3A2/CD55/CCL3/BCL2L1/TRIM34/PGLYRP2/TRIM22/SLAMF1/VPS18/TRIM25/SAP30/HSPA1A/FCN1/STOM/CHMP1B/TNFRSF14/DAG1/CXCL8/SNX3/LGALS1/SLC1A5/CTSB/CCL4/CHMP5/ITGB1/JAK2/CX3CR1/JUN/IFITM2/DDX39B
BP	GO:0042742	defense response to bacterium	93	0.4669401705618427	1.7720295134515072	8.039079441629768e-4	0.028033047988392835	0.02452669907743411	1200	tags=25%, list=12%, signal=22%	OAS3/OAS1/NOD2/ISG15/SPON2/CD4/HAVCR2/IL1B/OAS2/S100A9/GNLY/SLC11A1/IL6/S100A8/PGLYRP2/GBP4/IL7R/GSDMD/S100A12/EMILIN2/NOD1/TNFRSF14/GRN
BP	GO:0032101	regulation of response to external stimulus	472	0.31244928423062374	1.4379375840154083	8.19949639622567e-4	0.02813858922006333	0.024619039304958276	1588	tags=23%, list=16%, signal=20%	IFIT1/OAS3/OAS1/USP18/PTGS2/IFI35/NOD2/ISG15/CLEC7A/PLSCR1/CD226/HERC5/HAVCR2/MUL1/TNFAIP6/FGL2/IRF7/ALOX5AP/STAT1/IL1B/P2RX4/IGF1R/DHX58/TRIM5/EREG/S100A9/NFKBIL1/PARP9/IKBKE/GBP5/CACTIN/TSPAN32/DDX60/ST3GAL4/AIM2/IFNG/CADM1/LILRB1/DTX3L/NBL1/TRAF6/CAMK2N1/ZBP1/IL6/AOAH/S100A8/LAG3/NLRP3/CD55/IL12RB1/CCL3/PLAUR/KLRD1/PGLYRP2/OSM/SETD6/OASL/SLAMF1/DUSP10/C3AR1/THBS1/RORA/NEDD9/BCL6/SPHK1/METRNL/ADORA2A/SERPINB2/TNFRSF1B/STX3/MKKS/PRDX2/S100A12/IRAK3/FKBP1B/ST6GAL1/FCN1/EMILIN2/PARP14/NOD1/HLA-F/GRN/IL17RA/STK24/AIF1/TNFAIP3/CXCL8/PTGER4/RNF185/SLC12A2/POLR3C/LGALS1/ABHD12/ARRB2/CCL4/RYK/BAX/JAM3/PYCARD/BCR/RHBDF2/NMT2/TRIM56/JAK2/SMAD3/ADAR/CX3CR1
BP	GO:1905952	regulation of lipid localization	70	0.5065641917375832	1.8364657643795717	8.796877357125715e-4	0.028386341561351933	0.024835803001971576	1155	tags=27%, list=12%, signal=24%	CES1/IL1B/P2RX4/ABCG1/MAP2K6/IKBKE/ITGAV/IL1A/IL6/FASLG/CRY1/TTC39B/THBS1/ABCA2/ABCA1/PTCH1/TSPO/AKT2/SEC24A
BP	GO:0097237	cellular response to toxic substance	53	0.5289506073619642	1.8142704965285126	8.655110421607686e-4	0.028386341561351933	0.024835803001971576	2150	tags=51%, list=22%, signal=40%	GSTM3/PTGS2/HBA2/ALOX5AP/S100A9/GPX7/TXNRD2/DHFR/PRDX1/SESN2/PRDX4/PRDX2/MGST3/TXN/GSTO1/SELENOT/ESD/SOD2/UBIAD1/TNF/PRDX6/PINK1/PARK7/GPX4/SELENOS/GCH1/SELENOF
BP	GO:0050708	regulation of protein secretion	114	0.438535736532904	1.7176871321649774	8.779642452792745e-4	0.028386341561351933	0.024835803001971576	2546	tags=43%, list=26%, signal=32%	RSAD2/BMP8A/CD38/EFNA5/RAB11FIP5/IL1B/ABCG1/STX1A/PER2/IFNG/IL1A/GIPR/IL6/KLF7/HADH/ADORA2A/FKBP1B/SLC16A1/SEC24A/P3H1/UQCC2/STXBP4/SLC12A2/RAB11FIP3/PARD6A/ACSL4/RHBDF2/JAK2/BAD/TNF/SIDT2/SLC25A22/HMGCR/UCP2/RAP1GDS1/SIRT6/HIF1A/PPIA/SERGEF/NR1H2/F2R/GLUD1/ADAM8/PFKL/LLGL2/MCU/GLUL/TGFB1/APBB1
BP	GO:0002700	regulation of production of molecular mediator of immune response	108	0.4301743451799237	1.6742271872935843	8.744657990088606e-4	0.028386341561351933	0.024835803001971576	1362	tags=25%, list=14%, signal=22%	RSAD2/NOD2/SPON2/CLEC7A/CD226/IL1B/TNFRSF4/SLC7A5/BST2/LILRB1/TRAF6/IL6/NLRP3/CD55/JAK3/SPHK2/SLAMF1/BCL6/TNFRSF1B/CD40LG/IRAK3/NOD1/HLA-F/TNFRSF14/TBX21/KMT5C/XBP1
BP	GO:0001818	negative regulation of cytokine production	144	0.40283681323653153	1.6302351946962934	8.944854342576282e-4	0.028439375130367532	0.024882203178962194	1258	tags=24%, list=13%, signal=21%	OAS3/INHBA/OAS1/NOD2/HAVCR2/MUL1/DHX58/BST2/NFKBIL1/CACTIN/SLC11A1/IFNG/LILRB1/PML/TWSG1/IL6/LAG3/NLRP3/JAK3/PGLYRP2/RARA/SLAMF1/THBS1/INPP5D/BCL6/ARRB1/RELB/TSPO/IRAK3/GBP1/HLA-F/TBX21/TNFAIP3/PTGER4
BP	GO:0045824	negative regulation of innate immune response	51	0.5429336326849105	1.84849593555726	9.328564483581949e-4	0.02922950204855677	0.025573501719293304	1380	tags=33%, list=14%, signal=29%	OAS3/OAS1/USP18/ISG15/HAVCR2/MUL1/DHX58/CACTIN/LILRB1/KLRD1/DUSP10/IRAK3/PARP14/HLA-F/GRN/TNFAIP3/ARRB2
BP	GO:0002720	positive regulation of cytokine production involved in immune response	52	0.5410654270635441	1.8487381483789898	0.0010479036830196582	0.03190940510828875	0.027918204868588967	1240	tags=35%, list=13%, signal=30%	RSAD2/NOD2/SPON2/CLEC7A/CD226/IL1B/SLC7A5/LILRB1/TRAF6/IL6/NLRP3/CD55/SPHK2/SLAMF1/NOD1/HLA-F/TNFRSF14/TBX21
