"","logFC","FDR","pval","gene","label"
"342",0.115196687579708,0.123176212961117,0.120112037392881,"TENT5C",FALSE
"343",-0.0882291221161677,0.092020402584465,0.149294304107149,"TGS1",FALSE
"344",-0.01066838935497,0.00638064623547173,0.869917851740663,"TIGIT",FALSE
"345",-0.0173456138420722,0.00045290665731418,0.961635709902735,"TIMP1",FALSE
"346",-0.0508929801004038,0.0203794889778836,0.576468328963112,"TIPARP",FALSE
"347",-0.125218311576745,0.0241254354710815,0.441486722810132,"TLE4",FALSE
"348",0.0671004960551044,0.0029731816481472,0.888316670274737,"TLN1",FALSE
"349",-0.0145975521601995,0.0724296695864168,0.286210231134322,"TMEM107",FALSE
"350",0.164064961577922,0.0497554776067545,0.339328566631796,"TMF1",FALSE
"351",-0.108239745156551,0.0293780838954211,0.383782651521683,"TNFAIP3",FALSE
"352",0.0847859257765242,0.0203794889778836,0.651968632130697,"TNFSF10",FALSE
"353",-0.108753177975707,0.0784183903482973,0.189976753548093,"TNFSF14",FALSE
"354",-0.106032748894561,0.0203794889778836,0.561955558284967,"TOB1",FALSE
"355",0.0193537787554073,0.0203794889778836,0.650702290308971,"TOP1",FALSE
"356",0.0209366477926981,0.0328268638074896,0.372267085864171,"TOPORS",FALSE
"357",-0.0480864358651281,0.0186699973669997,0.704016544464202,"TPM4",FALSE
"358",0.128815427292137,0.0497554776067545,0.34024486583783,"TRA2A",FALSE
"359",-0.0628613028518978,0.00045290665731418,0.917394471592528,"TRA2B",FALSE
"360",-0.108954673632383,0.092020402584465,0.143909019920656,"TRAC",FALSE
"361",-0.144396442322268,0.212391524795044,0.0328007122091991,"TRAF3IP3",FALSE
"362",-0.0248830773260256,0.0149499647315939,0.793107779221027,"TRAT1",FALSE
"363",-0.0454958310745925,0.02561245930634,0.4064579878531,"TRBC1",FALSE
"364",-0.247664238629664,0.0743208164954794,0.226875058498886,"TRBC2",FALSE
"365",-0.190263015027219,0.212391524795044,0.0453175346804888,"TRDC",FALSE
"366",-0.0782290363077383,0.0241254354710815,0.478579279732044,"TRGC1",FALSE
"367",-0.0500805575379792,0.0029731816481472,0.893020817012528,"TRGC2",FALSE
"368",-0.239573448000801,0.0328468548313915,0.369937838926516,"TSC22D3",FALSE
"369",0.0713137159686564,0.0149499647315939,0.78000133717577,"TSPYL2",FALSE
"370",0.170519109737321,0.0743208164954794,0.256807025954662,"TTC3",FALSE
"371",-0.0386841951360483,0.0149499647315939,0.786910715312796,"TUBA1A",FALSE
"372",-0.12567914571273,0.02561245930634,0.412817778718273,"TUBA1B",FALSE
"373",0.183799968651667,0.0743208164954794,0.227449295643308,"TUBA4A",FALSE
"374",-0.151136866338085,0.02561245930634,0.409870051418657,"TUBB4B",FALSE
"375",-0.00416016166501826,0.000294750617880912,0.999321541877981,"TUT4",FALSE
"376",-0.309257317000859,0.123176212961117,0.123183946134471,"TXNIP",FALSE
"377",0.0785354704653178,0.0241254354710815,0.471245632401457,"TYROBP",FALSE
"378",-0.142392437244481,0.0426221364309559,0.350434813173349,"UBE2S",FALSE
"379",0.0892028705429611,0.0203794889778836,0.651436241524751,"UCP2",FALSE
"380",-0.113148346500263,0.0293780838954211,0.378663689827189,"UPF3A",FALSE
"381",0.271881048400094,0.144376868626423,0.0915342313501744,"UPP1",FALSE
"382",-0.0504843073250333,0.0149499647315939,0.787556246496507,"UTP23",FALSE
"383",-0.117162167418085,0.0817909134921015,0.171041213757633,"UTRN",FALSE
"384",0.199928238407403,0.0293780838954211,0.393327720796953,"VIM",FALSE
"385",-0.0985846408916498,0.0203794889778836,0.569269552282313,"VMP1",FALSE
"386",-0.0980599247786673,0.0203794889778836,0.611876251293317,"VPS13C",FALSE
"387",-0.129671905207449,0.0510514383395069,0.330362282062762,"WDR74",FALSE
"388",0.165796228402314,0.0736313086746529,0.279303588857659,"XPC",FALSE
"389",-0.0442574594828727,0.00334195316819085,0.880975178214198,"YBX3",FALSE
"390",-0.0287508611285768,0.00045290665731418,0.957768737724653,"YME1L1",FALSE
"391",0.00125322323431387,0.000294750617880912,0.973239820955198,"YPEL5",FALSE
"392",-0.0219589403629387,0.00045290665731418,0.955801559000797,"YWHAH",FALSE
"393",0.0158493218080938,0.0149499647315939,0.81513537843524,"ZBTB1",FALSE
"394",-0.102002406158834,0.0743208164954794,0.251938136910362,"ZC3HAV1",FALSE
"395",0.24790990868729,0.0724296695864168,0.283604177519527,"ZEB2",FALSE
"396",-0.00888038110843431,0.0186699973669997,0.722513215603946,"ZFC3H1",FALSE
"397",-0.169526744370986,0.0293780838954211,0.393505338542234,"ZFP36",FALSE
"398",-0.151985453168371,0.0784183903482973,0.18346056516772,"ZFP36L1",FALSE
"399",0.093950469083945,0.0203794889778836,0.607458073534848,"ZFP36L2",FALSE
"400",-0.0319102208282457,0.0186699973669997,0.722560707943006,"ZNF331",FALSE
"401",0.0462639845356461,0.0149499647315939,0.788002536994976,"ZNF800",FALSE
