Gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
CDK6,5.044444566126533e-27,0.27787447145174005,0.146,0.1,1.8404655999512655e-22
GSTO1,6.067410227369363e-27,0.2793616047711649,0.264,0.206,2.213694621455712e-22
SOD2,1.0131933150662921e-26,0.30524630175294076,0.418,0.355,3.6966358100193667e-22
ADSS,1.0610136245548488e-26,0.25416050837732374,0.34,0.277,3.8711082091883657e-22
KAT6B,1.5673107957241505e-26,-0.2661705928461193,0.12,0.17,5.718333438199563e-22
NDUFAF3,1.7356883690373996e-26,0.26147011071216286,0.213,0.159,6.332659014432952e-22
GABPB1-AS1,2.403726777951472e-26,-0.2683502593732715,0.092,0.139,8.769997149355946e-22
SHFL,3.231024585817299e-26,0.2593982476665371,0.178,0.128,1.1788393201354415e-21
NFKBIZ,4.7720958088723024e-26,-0.3139260166522353,0.068,0.108,1.7410991558670596e-21
CDK13,5.144107845871409e-26,-0.26642805553714266,0.155,0.209,1.8768277475661834e-21
PTGER4,5.336925415799867e-26,-0.3421936146086264,0.225,0.28,1.9471772379545818e-21
SERPINB2,6.863859203389412e-26,0.26767847136619205,0.122,0.081,2.504279030356627e-21
CEP78,8.923475130749189e-26,-0.2987756802431418,0.066,0.106,3.2557299014538416e-21
KCTD20,2.382712811715389e-25,0.2503298200137517,0.158,0.111,8.693327693543598e-21
GPSM3,3.6647138434409095e-25,-0.25181872608121925,0.163,0.217,1.3370708457794158e-20
COPB1,4.672656536233594e-25,0.25737968733735905,0.279,0.221,1.704818737244827e-20
SSBP3,6.848922898101338e-25,-0.25519253230442107,0.067,0.107,2.4988295193722734e-20
STAT5B,6.9851788281512355e-25,0.25968226944349826,0.197,0.147,2.5485424954509783e-20
CCDC88C,1.3078147534439853e-24,-0.2566818784443725,0.123,0.172,4.77156212794038e-20
RNF145,2.5100547356178234e-24,0.2559881478638375,0.304,0.246,9.157934702901629e-20
REL,3.396476132339635e-24,0.2804044056794004,0.353,0.295,1.2392043168841157e-19
PHF11,4.8607634473424674e-24,0.26571033394912025,0.276,0.22,1.7734495437628992e-19
ALOX5AP,5.436326950333759e-24,0.4150248765658231,0.247,0.198,1.983443887829272e-19
PLAC8,7.184131344168755e-24,-0.27041924758090286,0.163,0.215,2.62113032091997e-19
NKTR,2.3700481651961853e-23,-0.2589918662849553,0.261,0.318,8.647120730718282e-19
UBE2E3,2.3831009118191164e-23,0.25707699508174486,0.241,0.189,8.694743676772046e-19
BCL2A1,2.4085489110111703e-23,0.358603497602502,0.156,0.113,8.787590701824255e-19
DYNLL2,2.499280751137926e-23,-0.2693646644670613,0.132,0.18,9.118625820526723e-19
CMSS1,1.5263650956205844e-22,0.28831135392494267,0.174,0.128,5.5689430513717025e-18
CYFIP2,3.3896540696130965e-22,-0.25350065871275884,0.104,0.147,1.2367152872983382e-17
SLC38A2,3.4413576113824213e-22,-0.2736451208620636,0.221,0.274,1.2555793245128764e-17
PLEKHA2,3.8036179124203646e-22,0.26095927825936593,0.275,0.221,1.38774999534657e-17
LINC01871,4.79835103945941e-22,0.30044429096080716,0.291,0.239,1.7506783767467654e-17
RNF125,5.004662366018369e-22,-0.2588263299629381,0.175,0.226,1.8259510642418017e-17
GCLM,4.032467149088346e-21,0.2528928930947755,0.16,0.117,1.4712456393448832e-16
ITGB1,1.177959739077937e-20,-0.2874165182165944,0.472,0.514,4.297786108025853e-16
PCSK7,2.2210404220134678e-20,-0.25565481441652393,0.113,0.155,8.103465979716138e-16
NINJ1,3.5193025346885256e-19,0.2539161122073895,0.183,0.14,1.2840175297811085e-14
PMAIP1,7.849662505267035e-19,-0.3233815301405065,0.239,0.285,2.863949365046678e-14
APOL6,1.1807280323605092e-18,-0.25271173300635685,0.169,0.214,4.3078862260673174e-14
BST2,2.6803815758380936e-18,0.27921012586968774,0.235,0.192,9.779372179445284e-14
TNFRSF18,5.6679063037541216e-18,0.2733799569440921,0.103,0.072,2.0679356149246913e-13
GZMB,5.960277024077262e-18,0.2548551461808346,0.554,0.511,2.1746070722345892e-13
DNAJA1,1.823900094025497e-17,-0.2542709335927995,0.407,0.448,6.654499493052025e-13
SLC2A3,6.429494670969069e-14,-0.2575079067728798,0.193,0.23,2.345801130703065e-9
GZMK,7.848947832296442e-12,-0.40030532181112677,0.182,0.213,2.863688616613357e-7
MT2A,1.500802499010395e-5,0.34343864604071594,0.471,0.462,0.5475677917639427
XCL2,5.978101801602513e-5,0.34693700384737725,0.116,0.1,1
